
Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 15:15:35 2017
Timers Off: Wed Jul 26 15:15:39 2017

Wall Time:        4.21 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 15:17:05 2017
Timers Off: Wed Jul 26 15:17:09 2017

Wall Time:        4.30 seconds

Total PK formation time     :      0.050u      0.000s      0.067w      1 calls
HF: Form H                  :      0.000u      0.017s      0.054w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.027w      1 calls
HF: Guess                   :      0.150u      0.000s      0.475w      1 calls
SAD Guess                   :      0.150u      0.000s      0.457w      1 calls
HF: Form G                  :      0.000u      0.000s      0.065w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.003w      8 calls
JK: JK                      :      0.000u      0.000s      0.030w      8 calls
PK computes JK              :      0.000u      0.000s      0.029w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.017u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.017s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.017s      0.001w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.017w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.067w      1 calls
HF: Form H                  :      0.000u      0.017s      0.054w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.027w      1 calls
HF: Guess                   :      0.150u      0.000s      0.475w      1 calls
| SAD Guess                 :      0.150u      0.000s      0.457w      1 calls
HF: Form G                  :      0.000u      0.000s      0.065w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.003w      8 calls
| JK: JK                    :      0.000u      0.000s      0.030w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.029w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.017u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.017s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.001w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.017w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 15:22:17 2017
Timers Off: Wed Jul 26 15:22:40 2017

Wall Time:       22.96 seconds

Total PK formation time     :      0.033u      0.000s      0.145w      1 calls
HF: Form H                  :      0.000u      0.000s      0.432w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.104w      1 calls
HF: Guess                   :      0.150u      0.017s      1.366w      1 calls
SAD Guess                   :      0.133u      0.017s      1.361w      1 calls
HF: Form G                  :      0.017u      0.017s      0.209w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.017s      0.014w      8 calls
JK: JK                      :      0.000u      0.000s      0.009w      8 calls
PK computes JK              :      0.000u      0.000s      0.009w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.058w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.145w      1 calls
HF: Form H                  :      0.000u      0.000s      0.432w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.104w      1 calls
HF: Guess                   :      0.150u      0.017s      1.366w      1 calls
